Circuit: * C:\Work\unimoc\hardware_4850\sim\current_filters_2.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00100083
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 0.00100083
vernier = 0.000976563
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Ignoring empty pin current: Ix(_u35:in)
Ignoring empty pin current: Ix(_u35:vcc)
Ignoring empty pin current: Ix(_u35:vee)
Ignoring empty pin current: Ix(_u35:gndf)
Ignoring empty pin current: Ix(_u18:out)
Ignoring empty pin current: Ix(_u18:in)
Ignoring empty pin current: Ix(_u18:vcc)
Ignoring empty pin current: Ix(_u18:vee)
Ignoring empty pin current: Ix(_u18:inp)
Ignoring empty pin current: Ix(_u18:gndf)
Ignoring empty pin current: Ix(_u5:out)
Ignoring empty pin current: Ix(_u5:inp)
Ignoring empty pin current: Ix(_u5:inn)
Ignoring empty pin current: Ix(_u5:gndf)
Ignoring empty pin current: Ix(_u13:vip)
Ignoring empty pin current: Ix(_u13:vim)
Ignoring empty pin current: Ix(_u13:vo)
Ignoring empty pin current: Ix(_u13:shdn)
Ignoring empty pin current: Ix(_u13:vcc)
Ignoring empty pin current: Ix(_u13:vee)
Ignoring empty pin current: Ix(_u13:gndf)
Ignoring empty pin current: Ix(_u20:vcc)
Ignoring empty pin current: Ix(_u20:vee)
Ignoring empty pin current: Ix(_u20:shdn)
Ignoring empty pin current: Ix(_u20:vimon)
Ignoring empty pin current: Ix(_u20:gndf)
Ignoring empty pin current: Ix(_u33:vdd)
Ignoring empty pin current: Ix(_u33:vss)
Ignoring empty pin current: Ix(_u33:vi)
Ignoring empty pin current: Ix(_u33:vo)
Ignoring empty pin current: Ix(_u33:gndf)
Ignoring empty pin current: Ix(_u17:out)
Ignoring empty pin current: Ix(_u17:in)
Ignoring empty pin current: Ix(_u17:vcc)
Ignoring empty pin current: Ix(_u17:vee)
Ignoring empty pin current: Ix(_u17:inn)
Ignoring empty pin current: Ix(_u17:gndf)
Ignoring empty pin current: Ix(_u34:vcc)
Ignoring empty pin current: Ix(_u34:vee)
Ignoring empty pin current: Ix(_u34:vi)
Ignoring empty pin current: Ix(_u34:vo)
Ignoring empty pin current: Ix(_u34:vimon)
Ignoring empty pin current: Ix(_u34:shdn)
Ignoring empty pin current: Ix(_u34:gndf)
Ignoring empty pin current: Ix(_u32:1)
Ignoring empty pin current: Ix(_u32:2)
Ignoring empty pin current: Ix(u1:vcc)

Date: Thu Feb 04 15:24:26 2021
Total elapsed time: 0.407 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 7257
traniter = 5486
tranpoints = 2695
accept = 2286
rejected = 409
matrix size = 124
fillins = 56
solver = Normal
Thread vector: 14.9/6.0[3] 0.8/1.6[1] 4.8/3.5[3] 0.5/1.5[1]  2592/500
Matrix Compiler1: 6.15 KB object code size  1.2/0.7/[0.3]
Matrix Compiler2: 9.06 KB object code size  1.0/2.0/[0.6]

